SPECIES,LISTSPE
DACT MAC,B4
DESC FLE,B4
EQUI SYL,B4
JUNC FIL,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
ORTH SEC,B4
PICE ABI,B4
POTE ERE,B4
SALI AUR,B4
SOLI VIR,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
VIOL PAL,B4
BETU PUB,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
C GLOBUL,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
C ECHINA,B4
C NIGRA,B4
DESC FLE,B4
JUNC FIL,B4
MAJA BIF,B4
ORTH SEC,B4
PICE ABI,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
CAREX  Z,B4
CALL VUL,B4
PICE ABI,B4
C CANESC,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
ORTH SEC,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
C NIGRA,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
C GLOBUL,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
DESC FLE,B4
TRIE EUR,B4
MELA PRA,B4
PICE ABI,B4
C ECHINA,B4
CAREX  Z,B4
CALL VUL,B4
PICE ABI,B4
ANDR POL,B4
BETU PUB,B4
CALL VUL,B4
C PAUCIF,B4
DROS ROT,B4
ERIO ANG,B4
ERIO VAG,B4
MAJA BIF,B4
MOLI CAE,B4
PICE ABI,B4
POTE ERE,B4
SALI AUR,B4
TRIE EUR,B4
VACC MYR,B4
VACC OXY,B4
VACC VIT,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
BRAC SYL,B4
CEPHLERZ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
NEOT NID,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
SANI EUR,B4
SORB ARI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ASAR EUR,B4
C DIGITA,B4
CEPH LON,B4
CEPH LON,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LAMI GAL,B4
LARI DEC,B4
NEOT NID,B4
NEOT NID,B4
SANI EUR,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ASAR EUR,B4
ASPL RUT,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C PENDUL,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
DAPH LAU,B4
DAPH MEZ,B4
DESC CES,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GERA ROB,B4
GERA ROB,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
VERO OFF,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
BRAC SYL,B4
CALA VAR,B4
CEPH LON,B4
CEPH LON,B4
CEPH LON,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
EPIP HEL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
HORD EUR,B4
HORD EUR,B4
LAMI GAL,B4
LYSI NEM,B4
LYSI NEM,B4
NEOT NID,B4
NEOT NID,B4
NEOT NID,B4
SANI EUR,B4
SENE NEM,B4
DAPH LAU,B4
DAPH LAU,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C PALLES,B4
C PALLES,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CLEM VIT,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
EPIPACTZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HUPE SEL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LUZU MUL,B4
LYCO ANN,B4
LYCO ANN,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
NEOT NID,B4
NEOT NID,B4
NEOT NID,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
THEL LIM,B4
THEL LIM,B4
VACC MYR,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C FLACCA,B4
C PALLES,B4
C PALLES,B4
C PENDUL,B4
C PENDUL,B4
C PENDUL,B4
C PENDUL,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CLEM VIT,B4
DRYO CAR,B4
DRYO DIL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
JUNC EFF,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LUZU PIL,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
VACC MYR,B4
VACC MYR,B4
VACC MYR,B4
VACC MYR,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C FLACCA,B4
C PILULI,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
HEDE HEL,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LUZU PIL,B4
LYCO ANN,B4
LYCO ANN,B4
LYCO ANN,B4
LYCO ANN,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POLY VER,B4
POLY VER,B4
POLY VER,B4
POLY VER,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU LAN,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
THEL LIM,B4
THEL LIM,B4
THEL LIM,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AGRO TEN,B4
AGRO TEN,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C PALLES,B4
C PENDUL,B4
C PENDUL,B4
C PENDUL,B4
C PENDUL,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CIRS PAL,B4
DESC CES,B4
DESC CES,B4
DESC CES,B4
DESC CES,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO DIL,B4
DRYO FIL,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GALI ROT,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
JUNC EFF,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
TRIF REP,B4
TUSS FAR,B4
VERO OFF,B4
VERO OFF,B4
VERO OFF,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DIGI GRA,B4
DRYO DIL,B4
DRYO DIL,B4
DRYO DIL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GALI ROT,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MERC PER,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PARI QUA,B4
PARI QUA,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SO VI.VI,B4
T/OFFICI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CEPHLERZ,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GYMN DRY,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
NEOT NID,B4
NEOT NID,B4
NEOT NID,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
RUBU IDA,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACTA SPI,B4
C FLACCA,B4
C FLACCA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
VE SE.SE,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CEPH LON,B4
CEPH LON,B4
DAPH LAU,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
LAMI GAL,B4
LAMI GAL,B4
LYCO ANN,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PRIM ELA,B4
RUBU IDA,B4
SANI EUR,B4
VERO OFF,B4
VIOL REI,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AGRO GIG,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BROM BEN,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CARD CRI,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CIRS ARV,B4
CIRS ARV,B4
CIRS PAL,B4
CIRS VUL,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH MEZ,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
HELL NIG,B4
HELL NIG,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
